# Copyright (c) 2023 by Azure
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# Endless Sky is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE. See the GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License along with
# this program. If not, see <https://www.gnu.org/licenses/>.


# Kinetic Weapons:

	description "	Amunicję do tej broni można uzupełnić u dowolnego sprzedawcy."
		to display
			has "gamerule: universal ammo restocking"
	

outfit "Speckle Turret"
	category "Turrets"
	series "Turrets"
	index 07020
	cost 90000
	thumbnail "outfit/speckle turret"
	"mass" 18.6
	"outfit space" -24
	"weapon capacity" -24
	"energy capacity" 180
	"turret mounts" -1
	"speck capacity" 1800
	weapon
		"sound" "speckle"
		ammo "Speck Round" 2
		"hardpoint sprite" "hardpoint/speckle turret"
		"hardpoint offset" 9
		"fire effect" "speckle fire"
		"inaccuracy" 1.2
		"velocity override" 30
		"reload" 18
		"burst reload" 6
		"burst count" 3
		"cluster"
		"turret turn" 3
		"firing energy" 72
		"firing heat" 60
		"firing force" 24
		"submunition" "Speck"
			"offset" -3 0
		"submunition" "Speck"
			"offset" 3 0
	description "Zaprojektowany dla okrętów średniej wielkości, ten wariant działa elektromagnetycznego Speckle Coilgun montuje parę dział elektromagnetycznych na zwrotnej wieżyczce. Jego kompaktowe rozmiary pozwalają na montaż jednego nawet na mniejszych okrętach, co czyni go wszechstronnym wyborem do walki na średnim dystansie."
	description "	Oczywiście, ograniczony zasięg i prędkość broni kinetycznej sprawiają, że wieżyczka Speckle Turret nie dorównuje niektórym rodzajom broni o większym zasięgu, z których korzysta Avgi, ale sama siła ognia, jaką może generować, sprawia, że jest śmiertelnie niebezpieczna dla bliskich celów."
	description "	Amunicję do tej broni można uzupełnić u dowolnego sprzedawcy."
		to display
			has "gamerule: universal ammo restocking"


outfit "Speck"
	weapon
		sprite "projectile/speck"
			"scale" 0.5
			"frame rate" 30
			"no repeat"
		"hit effect" "speck impact"
		"velocity" 30
		"random velocity" 0.6
		"lifetime" 24
		"random lifetime" 3
		"shield damage" 24
		"hull damage" 48
		"hit force" 18


effect "speckle fire"
	sprite "effect/emp torpedo fire"
		"scale" 0.75
		"random start frame"
		"frame rate" 60
	"lifetime" 3
	"random angle" 30

effect "speck impact"
	sprite "effect/bullet impact"
		"no repeat"
		"frame rate" 60
	"lifetime" 9
	"random angle" 30
	"velocity scale" -.06

outfitter "Speck Round Restock"
	to sell
		has "gamerule: universal ammo restocking"
		or
			has "outfit: Speckle Coilgun"
			has "outfit: Speckle Turret"
			has "outfit: Speck Magazine"
	location
		attributes "outfitter"
	stock
		"Speck Round"



# Energy Weapons:


outfit "Optical Lasing Generator"
	category "Systems"
	series "Special Systems"
	index 07010
	cost 1200000
	thumbnail "outfit/optical lasing generator"
	"mass" 30
	"outfit space" -30
	"lasing power" 3
	description "Monolityczna płytka diody półprzewodnikowej służy do wydajnego pompowania szpuli domieszkowanego włókna światłowodowego. Zwinięte włókna, o długości setek kilometrów, stanowią ośrodek laserowy o mocy niezbędnej do wytworzenia intensywnej wiązki światła i mogą być przełączane wzmocnieniem, aby pulsować z różnymi częstotliwościami. Wytworzone światło laserowe, które można przekształcić na fale o różnych długościach, można łatwo odczepić i skierować światłowodami lub lustrami do kilku wieżyczek na statku, eliminując potrzebę umieszczania ciężkiego generatora laserowego w pobliżu samej wieżyczki."
	description "	Długość fali światła wytwarzanego w cewce można zmienić poprzez zamianę diod i domieszek włókien, co pozwala generatorowi lasera optycznego na obsługę maksymalnie trzech zielonych laserów optycznych lub jednego niebieskiego lasera optycznego."


outfit "Green Optical Laser"
	category "Turrets"
	series "Anti-Missile"
	index 07010
	cost 90000
	thumbnail "outfit/green optical laser"
	"mass" 6
	"outfit space" -6
	"weapon capacity" -6
	"turret mounts" -1
	"optical jamming" 6
	"lasing power" -1
	weapon
		"hardpoint sprite" "hardpoint/green optical laser"
		"hardpoint offset" 3
		"sound" "optical laser"
		"fire effect" "green laser glare"
		"die effect" "laser ejecta" 4
		"die effect" "green laser reflection" 30
		"die effect" "green laser scattering"
		"anti-missile" 2
		"velocity" 1200
		"lifetime" 1
		"firing energy" 3
		"firing heat" 6
	description "Ta lekka wieżyczka może być zasilana wiązką światła z generatora laserowego, która następnie jest łączona i skupiana, tworząc intensywną wiązkę nadającą się do namierzania i niszczenia pocisków. W przeciwieństwie do typowego systemu przeciwrakietowego z pulsacyjnym ostrzałem, precyzyjna optyka tej wieżyczki wydaje się zaprojektowana tak, aby utrzymać wiązkę na celu z ekstremalnej odległości przez dłuższy czas, dzięki czemu lepiej nadaje się do obrony i wspierania innych statków z daleka."
	description "	W wieżyczce znajduje się jedynie optyka potrzebna do syntezy, skupienia i nakierowania wiązki, co pozwala na generowanie światła laserowego w innym miejscu. Z tego powodu do uruchomienia wieżyczki potrzebny jest generator lasera optycznego, zapewniający wystarczającą moc do zasilania trzech zielonych laserów."

effect "green laser glare"
	sprite "effect/green optical laser glare"
		"frame rate" 3
		"random start frame"
		"rewind"
	"lifetime" 1
	"absolute angle" 0

effect "green laser reflection"
	sprite "effect/typhoon fire"
		"frame rate" 30
		"random start frame"
		scale 0.25
	"lifetime" 3
	"random lifetime" 3
	"random velocity" -24

effect "green laser scattering"
	sprite "effect/heavy laser impact"
		"frame rate" 30
		"random start frame"
	"lifetime" 1
	"velocity scale" 0


outfit "Blue Optical Laser"
	category "Turrets"
	series "Turrets"
	index 07010
	licenses
		"Twilight Guard"
	cost 120000
	thumbnail "outfit/blue optical laser"
	"mass" 12
	"outfit space" -12
	"weapon capacity" -12
	"turret mounts" -1
	"lasing power" -2
	weapon
		"hardpoint sprite" "hardpoint/blue optical laser"
		"hardpoint offset" 3
			"frame rate" 3
		"sound" "optical laser"
		"fire effect" "blue laser glare"
		"hit effect" "laser ejecta" 6
		"hit effect" "blue laser reflection" 60
		"hit effect" "blue laser scattering"
		"velocity" 1500
		"lifetime" 1
		"reload" 1
		"inaccuracy" 0.6
		"turret turn" 6
		"firing energy" 6
		"firing heat" 12
		"shield damage" 4.2
		"hull damage" 6
		"heat damage" 6
		"damage dropoff" 0 1500
		"dropoff modifier" 0
	description "Ta lekka wieżyczka może być zasilana wiązką światła z generatora laserowego, która następnie jest łączona i skupiana, tworząc intensywną wiązkę, idealną do uszkadzania innych statków. Pulsując tysiące razy na sekundę, wiązka może powodować wstrząsy termiczne i mechaniczne w materiale celu, zwiększając jej zdolność do przebijania pancerza. W przeciwieństwie do zaawansowanej broni wiązkowej używanej przez niektóre gatunki, ten laser podlega efektowi dyfrakcji, co sprawia, że jego obrażenia stają się mniej intensywne wraz ze wzrostem odległości, a jednocześnie czyni go niewidzialnym. Jednak precyzyjna optyka pozwala na namierzanie wiązki z wyjątkowej odległości, pomimo niewielkich uszkodzeń na granicy zasięgu lasera."
	description "	W wieżyczce znajduje się jedynie układ optyczny potrzebny do syntezy, skupienia i nakierowania wiązki, co pozwala na generowanie światła laserowego w innym miejscu. Z tego powodu do uruchomienia wieżyczki potrzebny jest generator lasera optycznego, zapewniający wystarczającą moc do obsługi pojedynczego niebieskiego lasera."

effect "blue laser glare"
	sprite "effect/blue optical laser glare"
		"frame rate" 3
		"random start frame"
		"rewind"
	"lifetime" 1
	"absolute angle" 0

effect "blue laser reflection"
	sprite "effect/skylance impact"
		"random start frame"
		"scale" 0.125
	"lifetime" 1
	"random lifetime" 3
	"random velocity" -90
	"velocity scale" -0.0003

effect "blue laser scattering"
	sprite "effect/skylance impact"
		"frame rate" 3
		"scale" 0.5
	"lifetime" 3
	"velocity scale" 0


outfit "Ultraviolet Excimer Laser"
	series "Avgi: Beams"
	index 30
	category "Turrets"
	licenses
		"Twilight Guard"
	cost 120000
	thumbnail "outfit/unknown"
	"mass" 120
	"outfit space" -60
	"weapon capacity" -30
	"engine capacity" -30
	"thrusting heat" 24
	"turret mounts" -1
	"magnetic nozzle" -2
	weapon
		# "hardpoint sprite" "hardpoint/uv excimer laser"
		"hardpoint offset" 3
			"frame rate" 3
		"sound" "optical laser"
		"fire effect" "uv laser glare"
		"hit effect" "laser ejecta" 6
		"hit effect" "laser explosion"
		"hit effect" "uv laser reflection" 60
		"hit effect" "uv laser scattering"
		"velocity" 2100
		"lifetime" 1
		"reload" 1
		"inaccuracy" 1.8
		"turret turn" 0.9
		"firing energy" 24
		"firing heat" 60
		"firing fuel" 0.24
		"shield damage" 24
		"hull damage" 18
		"heat damage" 18
		"hit force" 3
		"damage dropoff" 0 2100
		"dropoff modifier" 0

effect "uv laser glare"
	sprite "effect/uv excimer laser glare"
		"frame rate" 3
		"random start frame"
		"rewind"
	"lifetime" 0
	"absolute angle" 0

effect "uv laser reflection"
	sprite "effect/skylance impact"
		"start frame" 2
		"no repeat"
		"scale" 0.25
	"lifetime" 1
	"random lifetime" 3
	"random velocity" -90
	"velocity scale" -0.0003

effect "uv laser scattering"
	sprite "effect/distancer"
		"frame rate" 3
		"scale" 0.5
	"lifetime" 3
	"velocity scale" 0

effect "laser ejecta"
	sprite "effect/static"
		"no repeat"
		"frame rate" 20
		scale 0.75
	"random lifetime" 3
	"random angle" 30
	"random spin" 15
	"random velocity" -12
	"velocity scale" -0.003

effect "laser explosion"
	sprite "effect/pwave impact"
		"no repeat"
		"frame rate" 12
	sound "explosion tiny"
	"lifetime" 18
	"random angle" 9
	"random spin" 3
	"velocity scale" -.0003


outfit "Ultrarelativistic Electron Beam"
	category "Guns"
	series "Guns"
	index 07020
	cost 3000000
	thumbnail "outfit/unknown"
	"mass" 90
	"outfit space" -90
	"weapon capacity" -90
	"gun ports" -1
	weapon
		sound "slicer"
		"fire effect" "electron flare"
		"firing energy" 540
		"firing heat" 180
		"firing scramble" 4.5
		"reload" 18
		"burst count" 1
		"inaccuracy" 3
			"narrow"
		"velocity override" 300
		"piercing" 0.3
		"submunition" "TeV Electron Bunch" 180

outfit "TeV Electron Bunch"
	weapon
		sprite "effect/mhd spark"
			"frame rate" 15
			"no repeat"
		"hit effect" "bremsstrahlung"
		"hit effect" "nuclear spallation"
		"velocity" 300
		"random velocity" -240
		"lifetime" 9
		"random lifetime" 3
		"inaccuracy" 0.6
		"shield damage" 1.2
		"hull damage" 1.8
		"scrambling damage" 0.006
		"piercing" 0.3
		"penetration count" 3


outfit "UREB Turret"
	category "Turrets"
	series "Turrets"
	index 07010
	cost 3000000
	thumbnail "outfit/ureb turret"
	"mass" 60
	"outfit space" -45
	"weapon capacity" -60
	"turret mounts" -1
	weapon
		"hardpoint sprite" "hardpoint/ureb turret"
		"hardpoint offset" 21
		sound "slicer"
		"fire effect" "electron flare"
		"firing energy" 60
		"firing heat" 90
		"turret turn" 0.3
		"reload" 6
		"burst reload" 3
		"burst count" 30
		"inaccuracy" 3
			"narrow"
		"velocity override" 300
		"piercing" 0.15
		"submunition" "GeV Electron Bunch" 180

outfit "GeV Electron Bunch"
	weapon
		sprite "effect/mhd spark"
			"frame rate" 15
			"no repeat"
		"hit effect" "bremsstrahlung"
		"hit effect" "nuclear spallation"
		"velocity" 300
		"random velocity" -210
		"lifetime" 12
		"random lifetime" 3
		"inaccuracy" 0.6
		"shield damage" 0.12
		"hull damage" 0.15
		"scrambling damage" 0.003
		"piercing" 0.15
		"penetration count" 3


effect "bremsstrahlung"
	sprite "effect/skylance impact"
		"frame rate" 30
		"no repeat"
		scale 0.5
	"random lifetime" 6
	"velocity scale" 0.3

effect "nuclear spallation"
	sprite "effect/detainer sparks"
		"frame rate" 60
		"no repeat"
		scale 0.5
	"random angle" 15
	"random spin" 15
	"random lifetime" 12
	"random velocity" -6
	"velocity scale" -0.03

effect "electron flare"
	sprite "effect/pwaveflare"
		"frame rate" 60
		"random start frame"
	"lifetime" 1
	"velocity scale" 1


# Missiles:


outfit "External Launch Rail"
	category "Secondary Weapons"
	series "Secondary Weapons"
	index 07010
	licenses
		"Avgi Atomics"
	cost 90000
	thumbnail "outfit/external launch rail"
	"mass" 6
	"outfit space" -9
	"weapon capacity" -9
	"gun ports" -1
	"ophrys capacity" 1
	weapon
		sprite "projectile/orchid terminal"
			"scale" 0.5
		sound "nuke"
		ammo `"Ophrys" Nuclear Torpedo`
		"stream"
		icon "icon/orchid"
		"fire effect" "torpedo fire"
		"firing energy" 30
		"firing heat" 15
		"firing force" 600
		"reload" 360
		"velocity" 6
		"lifetime" 3
		"turn" 90
		"homing"
		"optical tracking" 0.72
		"range override" 600
		"stream"
		"submunition" "Ophrys Terminal"
	description "Na tym pylonie zewnętrznie umieszczana jest pojedyncza torpeda, która za pomocą małej katapulty elektromagnetycznej wyrzuca ładunek w kierunku pobliskiego celu."


outfit "External Launch Tube"
	category "Secondary Weapons"
	series "Secondary Weapons"
	index 07020
	licenses
		"Twilight Guard"
	cost 450000
	thumbnail "outfit/external launch tube"
	"mass" 6
	"outfit space" -24
	"weapon capacity" -24
	"gun ports" -1
	"orchid capacity" 6
	weapon
		sprite "projectile/orchid inactive"
			"scale" 0.5
		sound "nuke"
		ammo `"Orchid" Nuclear Missile`
		icon "icon/orchid"
		"fire effect" "sidewinder fire"
		"fire effect" "speckle fire"
		"inaccuracy" 1.2
		"velocity" 6
		"lifetime" 15
		"range override" 6000
		"reload" 180
		"firing energy" 60
		"firing heat" 30
		"drag" 3
		"radar tracking" 0.9
		"homing"
			"leading"
			"throttle control"
		"missile strength" 18
		"stream"
		"submunition" "Orchid Active"
	description "To duża wyrzutnia zdolna do przenoszenia i wystrzeliwania dużych pocisków i torped napędzanych palnikami. Dzięki standaryzowanej konstrukcji jest kompatybilna z szeroką gamą pocisków Avgi typu torch. System wyrzutu oparty na działku elektromagnetycznym pozwala na wystrzeliwanie pocisków ze znaczną prędkością początkową."


outfit "Tiny VLS"
	"display name" "Vertical Launch Array (9)"
	category "Secondary Weapons"
	series "Secondary Weapons"
	index 07030
	licenses
		"Twilight Guard"
	cost 36000
	thumbnail "outfit/tiny vls"
	"mass" 3
	"outfit space" -9
	"weapon capacity" -9
	"turret mounts" -1
	"nettle capacity" 27
	weapon
		"hardpoint sprite" "hardpoint/tiny vls"
		sprite "projectile/nettle"
			"scale" 0.5
		sound "bounce"
		ammo `"Nettle" KKV`
		icon "icon/nettle"
		"fire effect" "sidewinder fire"
		"inaccuracy" 360
		"velocity" 3
		"lifetime" 30
		"range override" 3600
		"reload" 60
		"burst reload" 9
		"burst count" 3
		"turret turn" 0.000001
		"firing energy" 3
		"firing heat" 1.5
		"drag" .024
		"infrared tracking" 0.6
		"optical tracking" 0.6
		"homing"
			"leading"
			"throttle control"
		"missile strength" 9
		"submunition" "Nettle Active"
	description "Ten niewielki pionowy system startowy zawiera dziewięć niezależnych komór startowych, z których każda zajmuje tonę przestrzeni na uzbrojenie. Kompatybilny z pociskami Avgi małych i średnich kalibrów, system można łatwo wymienić w zależności od misji. Kompaktowe wymiary tego systemu sprawiają, że nadaje się on do dronów i myśliwców, choć nadal wymaga montażu wieżyczki."
	description "	Systemy pionowego startu umożliwiają szybkie i wszechstronne rozmieszczanie pocisków, ale ponieważ posiadają dwie wyrzutnie i magazynki, nie są dostępne oddzielne miejsca do ich przechowywania."
	description "	Amunicję do tej broni można uzupełnić u dowolnego sprzedawcy."

outfit "Small VLS"
	"display name" "Vertical Launch Array (18)"
	category "Secondary Weapons"
	series "Secondary Weapons"
	index 07031
	licenses
		"Twilight Guard"
	cost 108000
	thumbnail "outfit/small vls"
	"mass" 6
	"outfit space" -18
	"weapon capacity" -18
	"turret mounts" -1
	"nettle capacity" 54
	weapon
		"hardpoint sprite" "hardpoint/small vls"
		sprite "projectile/nettle"
			"scale" 0.5
		sound "bounce"
		ammo `"Nettle" KKV`
		icon "icon/nettle"
		"fire effect" "sidewinder fire"
		"inaccuracy" 360
		"velocity" 3
		"lifetime" 30
		"range override" 3600
		"reload" 30
		"burst reload" 9
		"burst count" 6
		"turret turn" 0.000001
		"firing energy" 3
		"firing heat" 1.5
		"drag" .024
		"infrared tracking" 0.6
		"optical tracking" 0.6
		"homing"
			"leading"
			"throttle control"
		"missile strength" 9
		"submunition" "Nettle Active"
	description "Ten mały system pionowego startu zawiera 18 niezależnych ogniw startowych w układzie prostokątnym. Zaprojektowany z myślą o elastyczności, system może obsługiwać różnorodne pociski rakietowe małej i średniej wielkości. Ze względu na dużą powierzchnię, do bezpiecznego wystrzelenia pocisków wymagane jest mocowanie wieżyczki."
	description "	Systemy pionowego startu umożliwiają szybkie i wszechstronne rozmieszczanie pocisków, ale ponieważ posiadają dwie wyrzutnie i magazynki, nie są dostępne oddzielne miejsca do ich przechowywania."
	description "	Amunicję do tej broni można uzupełnić u dowolnego sprzedawcy."

outfit "Medium VLS"
	"display name" "Vertical Launch Array (36)"
	category "Secondary Weapons"
	series "Secondary Weapons"
	index 07032
	licenses
		"Twilight Guard"
	cost 216000
	thumbnail "outfit/medium vls"
	"mass" 12
	"outfit space" -36
	"weapon capacity" -36
	"turret mounts" -1
	"nettle capacity" 108
	weapon
		"hardpoint sprite" "hardpoint/medium vls"
		sprite "projectile/nettle"
			"scale" 0.5
		sound "bounce"
		ammo `"Nettle" KKV`
		icon "icon/nettle"
		"fire effect" "sidewinder fire"
		"inaccuracy" 360
		"velocity" 3
		"lifetime" 30
		"range override" 3600
		"reload" 15
		"burst reload" 9
		"burst count" 12
		"turret turn" 0.000001
		"firing energy" 3
		"firing heat" 1.5
		"drag" .024
		"infrared tracking" 0.6
		"optical tracking" 0.6
		"homing"
			"leading"
			"throttle control"
		"missile strength" 9
		"submunition" "Nettle Active"
	description "Ten średni system pionowego startu zawiera 36 niezależnych komór startowych ustawionych równolegle. Komórki startowe są kompatybilne z szeroką gamą małych i średnich pocisków rakietowych Avgi, które można łatwo wymieniać. Zaprojektowany do szybkiego pionowego startu z zimnego startu, system wymaga otwartej przestrzeni porównywalnej z montażem wieżyczki, aby działać prawidłowo."
	description "	Systemy pionowego startu umożliwiają szybkie i wszechstronne rozmieszczanie pocisków, ale ponieważ posiadają dwie wyrzutnie i magazynki, nie są dostępne oddzielne miejsca do ich przechowywania."
	description "	Amunicję do tej broni można uzupełnić u dowolnego sprzedawcy."
		to display
			has "gamerule: universal ammo restocking"


outfit `"Nettle" KKV`
	category "Ammunition"
	series "Ammunition"
	index 07020
	cost 450
	thumbnail "outfit/nettle kkv"
	"mass" 0.15
	"nettle capacity" -1
	description "Pocisk Nettle to tani, jednostopniowy, kinetyczny pocisk rakietowy, zaprojektowany do sytuacji, w których głowica nuklearna byłaby zbędna. Składa się on z niewiele więcej niż ładunku prętów wolframowych, pakietu silników rakietowych z oktaazakubanu i zamontowanej na dziobie matrycy czujników, a jego produkcja może być realizowana masowo przy minimalnych kosztach. Po zbliżeniu się do celu pocisk rozwija się, tworząc dziesiątki cienkich prętów wolframowych, tworząc stożkowaty obszar rażenia. Chociaż tylko ułamek ładunku faktycznie trafia w cel, chmurę pocisków trudno całkowicie wyeliminować."
	description "	Nettle KKV to amunicja do Vertical Launch Array. Bez Vertical Launch Array, w którym można ją przechowywać, nie można kupić ani używać Nettle KKV."


outfit "Nettle Active"
	weapon
		sprite "projectile/nettle"
			"scale" 0.5
		"hit effect" "missile hit"
		"die effect" "nettle split" 30
		"lifetime" 300
		"split range" 180
		"acceleration" 0.27
		"drag" .03
		"turn" 6
		"homing"
			"leading"
			"throttle control"
		"infrared tracking" 0.6
		"optical tracking" 0.6
		"shield damage" -81
		"hull damage" -108
		"missile strength" 12
		"submunition" "Nettle Flecks" 18

outfit "Nettle Flecks"
	plural "Nettle Flecks"
	weapon
		sprite "projectile/fleck"
			"frame rate" 15
			"no repeat"
			scale 0.5
		"die effect" "missile death"
		"hit effect" "fleck impact"
		"inaccuracy" 15
			narrow
		"lifetime" 60
		"random lifetime" 30
		"random velocity" 6
		"shield damage" 9
		"hull damage" 12
		"hit force" 36

effect "nettle split"
	sprite "effect/emp spark"
		"no repeat"
		"frame rate" 60
	sound "clink"
	"lifetime" 60
	"random angle" 180
	"random velocity" 15

effect "fleck impact"
	sprite "effect/bombardment impact"
		"no repeat"
		"frame rate" 30
	"lifetime" 9
	"random angle" 30
	"random spin" 30
	"random velocity" 3
	"velocity scale" -.12

outfitter "Nettle Restock"
	to sell
		has "gamerule: universal ammo restocking"
		or
			has "outfit: Tiny VLS"
			has "outfit: Small VLS"
			has "outfit: Medium VLS"
	location
		attributes "outfitter"
	stock
		`"Nettle" KKV`


outfit `"Orchid" Nuclear Missile`
	category "Ammunition"
	series "Ammunition"
	index 07030
	licenses
		"Avgi Atomics"
	cost 300000
	thumbnail "outfit/orchid missile"
	"mass" 9
	"orchid capacity" -1
	description "W przeciwieństwie do ludzkości, Avgi nie mają silnego tabu dotyczącego użycia broni jądrowej w kosmosie. Dla nich broń jądrowa to po prostu kolejne narzędzie, aczkolwiek o szczególnie wysokiej gęstości energii, do użycia w razie potrzeby. Była ona atutem Avgi w walce z Aberrantami, jedyną bronią, jaką dysponują, zdolną niezawodnie przełamać ich zaawansowane osłony i rozbić ich pancerz."
	description "	Ten konkretny pocisk przenosi potężną głowicę termojądrową, urządzenie stopniowe o znacznie wyższym stosunku wydajności do masy niż cokolwiek, co ludzkość kiedykolwiek opracowała. Wydaje się, że jest to efekt wieków rozwoju broni jądrowej, w przeciwieństwie do długiej przerwy ludzkości w badaniach nad bronią jądrową."
	description "	Pocisk Orchid jest amunicją do zewnętrznej wyrzutni; jeśli nie posiadasz zewnętrznej wyrzutni, w której można go przechowywać, nie możesz kupić ani używać pocisków Orchid."


outfit "Orchid Active"
	weapon
		sprite "projectile/orchid inactive"
			"scale" 0.5
		"hit effect" "thermonuclear flash"
		"hit effect" "prompt radiation" 30
		"hit effect" "fission fragments" 240
		"die effect" "missile death"
		"lifetime" 15
		"drag" 3
		"turn" 3
		"homing"
		"radar tracking" 0.9
		"submunition" "Orchid Boost"
		"missile strength" 36

outfit "Orchid Boost"
	weapon
		sprite "projectile/orchid boost"
			"scale" 0.5
			"frame rate" 3
			"rewind"
		"hit effect" "thermonuclear flash"
		"hit effect" "prompt radiation" 30
		"hit effect" "fission fragments" 240
		"die effect" "nettle split" 30
		"lifetime" 180
		"acceleration" 0.3
		"drag" 0.018
		"turn" 3
		"homing"
			"leading"
			"throttle control"
		"radar tracking" 0.9
		"split range" 300
		"submunition" "Orchid Coast"
		"submunition" "Orchid Boost Stage Expended"
		"missile strength" 36

outfit "Orchid Coast"
	weapon
		sprite "projectile/orchid coast"
			"scale" 0.5
		"hit effect" "thermonuclear flash"
		"hit effect" "prompt radiation" 30
		"hit effect" "fission fragments" 240
		"die effect" "missile death"
		"lifetime" 180
		"acceleration" 0.03
		"drag" 0.006
		"turn" 1.5
		"homing"
			"leading"
			"throttle control"
		"radar tracking" 0.9
		"split range" 1200
		"submunition" "Orchid Divert"
		"missile strength" 24

outfit "Orchid Divert"
	weapon
		sprite "projectile/orchid divert"
			"scale" 0.5
			"frame rate" 3
			"rewind"
		"hit effect" "thermonuclear flash"
		"hit effect" "prompt radiation" 30
		"hit effect" "fission fragments" 240
		"die effect" "nettle split" 30
		"lifetime" 300
		"acceleration" 0.3
		"drag" 0.018
		"turn" 3
		"homing"
			"leading"
			"throttle control"
		"radar tracking" 0.9
		"split range" 600
		"submunition" "Orchid Terminal"
		"submunition" "Orchid Divert Stage Expended"
		"missile strength" 24

outfit "Orchid Terminal"
	weapon
		sprite "projectile/orchid terminal"
			"scale" 0.5
		"hit effect" "thermonuclear flash"
		"hit effect" "prompt radiation" 30
		"hit effect" "fission fragments" 240
		"die effect" "missile death"
		"lifetime" 180
		"acceleration" 0.12
		"drag" 0.012
		"trigger radius" 90
		"blast radius" 180
		"shield damage" 12000
		"hull damage" 18000
		"hit force" 6000
		"missile strength" 18

outfit "Orchid Boost Stage Expended"
	weapon
		sprite "projectile/orchid boost stage"
			"scale" 0.5
		"die effect" "missile death"
		"lifetime" 300
		"fade out" 60
		"velocity" -18
		"random velocity" 3
		"inaccuracy" 30
		"drag" 1.2
		"shield damage" 300
		"hull damage" 600
		"hit force" 900
		"missile strength" 12

outfit "Orchid Divert Stage Expended"
	weapon
		sprite "projectile/orchid divert stage"
			"scale" 0.5
		"die effect" "missile death"
		"lifetime" 300
		"fade out" 60
		"velocity" -12
		"random velocity" 3
		"inaccuracy" 30
		"drag" 1.2
		"shield damage" 300
		"hull damage" 600
		"hit force" 900
		"missile strength" 12


outfit `"Ophrys" Nuclear Torpedo`
	category "Ammunition"
	series "Ammunition"
	index 07040
	licenses
		"Avgi Atomics"
	cost 90000
	thumbnail "outfit/ophrys torpedo"
	"mass" 3
	"ophrys capacity" -1
	description "Ophrys to minimalnie kierowana torpeda nuklearna, wywodząca się z pocisku nuklearnego Orchid. Jest to niewiele więcej niż stopień końcowy Orchid z warstwą pancerza ablacyjnego dodaną z przodu, dzięki czemu nawet małe drony mogą stanowić realne zagrożenie dla okrętu wojennego."
